Marque,Nom,Catégorie,INCI,Nom botanique,Partie plante,Chémotype,Origine,Culture,Méthode extraction,Odeur,NPN,URL produit,Qualité,Date scraping,Texte brut
Divine Essence,Camomille - Sauvage (Maroc) Biologique,Huiles essentielles,ORMENIS MIXTA V. MULTICAULIS,Ormenis mixta v. multicaulis,Fleur,"ALPHA PINENE, ALCOOL SANTOLINA, TRANS-B-FARNESENE",Maroc,Biologique,,"Fruitée, boisée et camphrée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/camomille-sauvage-maroc-biologique,Propre,2026-03-23,
Divine Essence,Iris Racine - 100% Absolue Conv.,Huiles essentielles,IRIS PALLIDA,Iris pallida,Racine,-,Maroc -,Conventionnel,,Fraîche et herbacée,,https://www.divineessence.com/fr/collections/essential-oils-1/products/iris-racine-100-absolue,Propre,2026-03-23,
Divine Essence,Cumin Biologique,Huiles essentielles,CUMINUM CYMINUM,Cuminum cyminum,Graine,CUMINALDÉHYDE,Inde,Biologique,,"Riche, aromatique, boisée et épicée",80068514,https://www.divineessence.com/fr/collections/essential-oils-1/products/cumin-biologique,Propre,2026-03-23,
Divine Essence,Priprioca,Huiles essentielles,CYPERUS ARTICULATUS,Cyperus articulatus,Racine,-,Brésil,Conventionnel,,"Boisée, fraîche, épicée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/priprioca,Propre,2026-03-23,
Divine Essence,Lotus Blanc 100% Sauvage Absolue,Huiles essentielles,NELUMBO NUCIFERA,Nelumbo nucifera,Fleur,-,Inde,Sauvage,,"Herbacée, florale, fraîche et délicate",,https://www.divineessence.com/fr/collections/essential-oils-1/products/lotus-blanc-100-sauvage-absolu,Propre,2026-03-23,
Divine Essence,Lotus Rose 100% Absolue sauvage,Huiles essentielles,NELUMBO NUCIFERA,Nelumbo nucifera,Fleur,-,Inde,Sauvage,,"Fraîche, florale, herbacée et délicate",,https://www.divineessence.com/fr/collections/essential-oils-1/products/lotus-rose-100-absolu-sauvage,Propre,2026-03-23,
Divine Essence,Amescla Sauvage,Huiles essentielles,PROTIUM HEPTAPHYLLUM,Protium heptaphyllum,Résine,-,Brésil,Sauvage,,"Frais, balsamique",,https://www.divineessence.com/fr/collections/essential-oils-1/products/amescla-sauvage,Propre,2026-03-23,
Divine Essence,Lavande Vraie Écologique / Distillée au Canada,Huiles essentielles,LAVANDULA ANGUSTIFOLIA,Lavandula angustifolia,Sommité fleurie,LINALYL ACETATE,"Canada (Franklin, Québec)",Écologique,,"Rustique, floral et herbacée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/lavande-vraie-ecologique-distillee-au-canada,Propre,2026-03-23,
Divine Essence,Encens - Somalie (B. Carterii) Sauv. / Dist. Canada,Huiles essentielles,BOSWELLIA CARTERII,Boswellia carterii,Résine de qualité supérieure,A PINÈNE,Résine de,Sauvage,,"Résineuse, boisée et chaleureuse",,https://www.divineessence.com/fr/collections/essential-oils-1/products/encens-somalie-b-carterii-sauv-dist-canada,Propre,2026-03-23,
Divine Essence,Myrrhe - Kenya (Sauvage) / Distillée au Canada,Huiles essentielles,COMMIPHORA MYRRHA (C. MOLMOL),Commiphora myrrha (C. molmol),Résine,CURZÉRÈNE,Résine du Kenya distillée au Canada,Sauvage,,"Douce, boisée, aromatique",,https://www.divineessence.com/fr/collections/essential-oils-1/products/myrrhe-kenya-sauvage-distillee-au-canada,Propre,2026-03-23,
Divine Essence,Bois de Siam (Po Mu) Biologique,Huiles essentielles,FOKIÉNIA HODGINSII,Fokiénia Hodginsii,Bois,"TRANS-NÉROLIDOL, FOKIENOL, ELEMOL",Viêt Nam,Biologique,,"Fraîche, boisée",,https://www.divineessence.com/fr/collections/essential-oils-1/products/bois-de-siam-po-mu-biologique,Propre,2026-03-23,
Union Nature,Épinette noire,Huiles essentielles,PICEA MARIANA,Picea mariana,,Acétate de bornyle,Canada (Québec),Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/epinette-noire,Propre,2026-03-23,
Union Nature,Eucalyptus Globulus,Huiles essentielles,EUCALYPTUS GLOBULUS,Eucalyptus globulus,,"1,8-cinéole",Chine,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/eucalyptus-globuleux,Propre,2026-03-23,
Union Nature,Sapin baumier,Huiles essentielles,ABIES BALSAMEA,Abies balsamea,,B. Pinène,Canada (Québec),Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/sapin-baumier,Propre,2026-03-23,
Union Nature,Lavande,Huiles essentielles,LAVANDULA ANGUSTIFOLIA,Lavandula angustifolia,,Acétate de linalyle,Bulgarie,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/lavande,Propre,2026-03-23,
Union Nature,Lavandin Super,Huiles essentielles,LAVANDULA HYBRIDA SUPER,Lavandula hybrida super,,Acétate de linalyle,Produit d&#39;Espagne,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/lavandin-super,Propre,2026-03-23,
Union Nature,Citron,Huiles essentielles,CITRUS LIMONUM,Citrus limonum,,Limonène,États-Unis,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/citron,Propre,2026-03-23,
Union Nature,Orange - Douce,Huiles essentielles,CITRUS SINENSIS,Citrus sinensis,,Limonène,États-Unis,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/orange-douce,Propre,2026-03-23,
Union Nature,Menthe Poivrée,Huiles essentielles,MENTHA X PIPERITA,Mentha x piperita,,Menthol,Produit de l&#39;Inde,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/menthe-poivree,Propre,2026-03-23,
Union Nature,Pamplemousse Rose,Huiles essentielles,CITRUS PARADISII,Citrus paradisii,,Limonène,États-Unis,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/pamplemousse-rose-1,Propre,2026-03-23,
Union Nature,Ravintsara,Huiles essentielles,CINNAMOMUM CAMPHORA CINEOLIFERUM,Cinnamomum camphora cineoliferum,,"1,8 Cinéole",Madagascar,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/ravintsara,Propre,2026-03-23,
Union Nature,Romarin CT Cinéole,Huiles essentielles,ROSMARINUS OFFICINALIS CINEOLIFERUM,Rosmarinus officinalis cineoliferum,,"1,8 Cinéole",Maroc,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/romarin-ct-cineole,Propre,2026-03-23,
Union Nature,Tea Tree (Melaleuca),Huiles essentielles,MELALEUCA ALTERNIFOLIA,Melaleuca alternifolia,,Terpinène-4-ol,Australie,Conventionnel,,,,https://www.divineessence.com/fr/collections/union-nature-essential-oils/products/tea-tree,Propre,2026-03-23,
